rating,ulasan,label-rating,label-pakar
5,"Aplikasi paling mantap, sangat membantu untuk saya dalam memahami berbagai persoalan mengenai pemograman, dari web devolopment, UI/UX, dll",POSITIF,POSITIF
5,"Sebagai seorang mahasiswa IT, menurut saya aplikask ini sangat bagus. Banyak ilmu yang bisa saya dapat untuk menambah wawasan dan meningkatkan skill saya. The bestt!!!!",POSITIF,POSITIF
5,"mantap bgt, bermanfat bgtÃ°Å¸ËœÂ",POSITIF,POSITIF
5,Aku cinta binar academy,POSITIF,POSITIF
5,"Keren bgt aplikasinya, sangat membantu",POSITIF,POSITIF
5,Aplikasinya sangat membantu bagi yang baru mulai belajar. Ilustrasi yang digunakan juga menarik sehingga membuat kita tidak mudah bosan.,POSITIF,POSITIF
5,"Aplikasinya sangar dan membahana, sangat membantu saya sebagai Mahasiswa Teknik Informatika dalam menunjang Mata Kuliah dan menambah wawasan baru tentang Teknologi Informasi. Ajib dah pokoknya....",POSITIF,POSITIF
5,"keren banget, materi yang dijelaskan sangat detail. thanks binar",POSITIF,POSITIF
5,Aplikasinya sangat membantu untuk kita yang mau belajar,POSITIF,POSITIF
5,Aplikasi nya sangat membantu dan penjelasan materi sangat jelas,POSITIF,POSITIF
5,"aku cuma review ""keren, aplikasinya sangat bermanfaat""",POSITIF,POSITIF
5,"HATI-HATI!!!! NANTI KALIAN KETAGIHAN BELAJAR DI BINAR. Awalnya penasaran sama aplikasi ini yang katanya meningkatkan skill digital kalian. Setelah saya coba, wahh parah sihhhh ketagihan belajar disini. Ada Binar bootcamp yang bisa kalian ikuti dan ada berbagai promo yang ditawarkan. ui/ux , android dev, web? Kalian WAJIB coba sih belajar di Binar! Bikin ketagihan belajarnya asliiiÃ°Å¸â€˜ÂÃ°Å¸â€˜Â.",POSITIF,POSITIF
5,"Halo admin, Barang kali tujuan dari hidup adalah belajar. Admin telah menciptakan suatu media daring dimana saya orang awam mampu untuk belajar dan meningkatkan skill terutama di bidang UI/UX design. Tampilannya yang user friendly dan juga dibimbing oleh kakak-kakak yang profesional. you are the best, binar.",POSITIF,POSITIF
5,"Untuk aplikasi yang berorientasi di edukasi teknologi serta webinar, aplikasi ini menyajikan banyak sekali fitur - fitur dalam menunjang pengetahuan tersebut. Meski begitu, tampilannya terasa simple dan fresh bagi kami pengguna awam aplikasi serupa. Mudah digunakan dengan menajikan berbagai hal, cocok sekali untuk seluruh kalangan, mulai dari pemula, sudah berpengalaman maupun advanced.",POSITIF,POSITIF
5,"Aplikasi belajar yang bagus bagi pemula dan profesional di bidang TI seperti web, aplikasi android, dan full stack developer.",POSITIF,POSITIF
5,Aplikasi ini cocok untuk yang mau belajar materi pendalaman di bidang yang khusus. Tersedia juga banyak pilihan materi yang mana akan digunakan banyak perusahaan di era revolusi industri 4.0,POSITIF,POSITIF
5,"Aplikasi belajar nomer 1 di PlayStore. Membantu banget bagi semua kalangan, terutama yang mau belajar tentang Full-Stack Web, BUSINESS intelligence analyst, ui / UX research & design, Android engineering, product management, dan masih banyak lagi. Di sini juga ada insight2 yang keren banget karena dibimbing langsung oleh profesional di bidang, kemudian setelah lulus dari belajar di binar academy kita langsung dicarikan kerja oleh binar academy Aplikasi yang sangat bermanfaat. Yuk instal!",POSITIF,POSITIF
5,"Wah, aplikasi ini perfect banget. Kita jadi bisa belajar lebih banyak tentang ilmu bisnis. Thebest deh ni aplikasi apalagi fitur fiturnya Yang bikin kita nyaman banget.",POSITIF,POSITIF
5,Cocok banget nih aplikasinya buat kita yang mau belajar meniti karier di industri digital. Belajarnya juga gampang paham karena fasilitatornya ngga pake istilah2 yang rumit,POSITIF,POSITIF
5,"Binar aplikasi edukasi bagi semua orang dan semua kelompok umur bisa memakainya banyak bnget yg diedukasikan yang jelas berhubungan sama IT (GRATIS) lagi. Dengan belajar disini kamu bisa berkarier di industri digital. Kenapa baru tau aplikasi ini waktu kuliah Ã°Å¸ËœÂ­ andai aku tau lebih cepat, lebih cepat juga aku memahani dunia per-IT an yang rumit kayak hubungan wkwkwk Ã°Å¸ËœÂ Terimakasih binar aplikasi",POSITIF,POSITIF
5,"Awalnya ragu dengan aplikasi binar, setelah melihat interface nya yg mudah sangat cocok untuk semau kalangan pelajar mahasiswa dan umum.... Makin jatuh cinta dan keterusan untuk terus kedepannya akan menggunakan binar. Semoga binar makin sukses dan jaya serta makin mencerdaskan anak bangsa Indonesia..",POSITIF,POSITIF
5,"Ul aplikasi nya menarik, penjelasan nya mudah dimengerti dan di pahami , materi nya pun beragam , Btw aku ada pantun ni TETANGGA MASUK TELEVISI Ã°Å¸â€œÂº RUPANYA MASUK KE BERITA BIARLAH BINTANG MENJADI BUKTI Ã¢Â­Â KALO BINAR APLIKASI TERBAIK SEPANJANG MASA",POSITIF,POSITIF
5,Hello world!,POSITIF,NETRAL
5,"APLIKASINYA BAGUS Banget juara yang lain kalah, gak lemot emang binar terbaik the best, yuk kalian download aplikasi ininyaa login nya bisa pake gmail, cus cepetan..",POSITIF,POSITIF
5,Wajib download yang punya interest di bidang IT,POSITIF,POSITIF
5,"Gilaaa!!! Aplikasinya mantepp banget guyss. Buat gw yang lgi kuliah online gini sabi banget belajar di Binar academy apalagi belajarnya bisa sambil rebahan duh mantep banget deh. Ada banyak manfaat dan ilmu yang bisa guwe dapetin selama gw belajar di binar academy terutama tentang IT dan ngoding. Keren parah gabisa berkata-kata lagi selain nambah skill, gw jg terbantu bgt buat ngerjain project tugas kampus gw. BenerÃ‚Â² recomended buat kalian para mahasiswa ataupun pelajar lainnya mantull abisssÃ°Å¸â€˜Â",POSITIF,POSITIF
5,"Sepertinya bagosss nih, monggo dicobaaa teman"".bisa untuk anak sma sampai kuliah lohhÃ¢ÂÂ¤Ã°Å¸Ëœâ€”Ã°Å¸Ëœâ€”",POSITIF,POSITIF
5,"Aku baru aja dwnld apk ini&bnr2 excited.apk""Binar""ini sngt2 cocok bgt u/semua.Dan yg lebih parah lagi mnfaat yg diproleh dri apk ini bnyk bgt yaitu ksmpatan kalian brkarir di industri digital sngt2 terbuka lebar.jgn ragu lgi,krn apk ini akn membri pngalaman bljr dgital yg lngkap,interaktif,&mudah diakses.selain itu di apk ini kalian juga dpt menikmati Btcamp,Binar Insight,infrmsi promo,hingga akses materi gratis bisa di dptkn di apk ini.bnyk bgt yg di dptkn dri apk ini, 1 apk berjuta manfaat",POSITIF,POSITIF
5,Awalnya tau aplikasi ini di tag temen buat ikut giveaway yg diadain di instagram @BinarAcademy..setelah instal aplikasi ini..ternyata isinya adalah belajar cepat dan mudah tentang dunia digital..woow mantaapp nih Ã°Å¸â€˜ÂÃ°Å¸â€˜Âterutama buat org kayak sy yg cuma lulusan SMU dan suka digitaling tp minim ilmu tentang digitaling Dgn dua program yg ditawarkan yaitu binar bootcomp dan binar insight sangatÃ‚Â² intensif dan interaktif sekali dengan pilihan kelas dan durasi yg beragam sangat efektif dlm kita belajar,POSITIF,POSITIF
5,"Keren bgt ini aplikasi Bahkan buat dummies kayak aku yang gak ada basic IT juga ngerti belajar disini, bener bener cocok buat pemula. Bersyukut bgt akhirnya nemu app ini, coba nemu dari 2020 pasti udah kerja bagian IT deh aku sekarang. Super Recommended pokoknya buat pemula, buat cewe juga Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤",POSITIF,POSITIF
5,"Kenapa aku baru tau ada aplikasi sebagus dan sekeren ini sih. Kalian yang mau dapet ilmu tentang UI/UX, Product Manajemen, Android Engineering, dan masih banyak lainnya... . Aplikasi yang materinya lengkap, menggunakan kata-kata kekinian yang friendly dan mudah dipahami, disetiap materinya juga ada gambar dan analoginya jadi lebih mudah dipahami. Pokoknya nggak akan nyesel download aplikasi ini.... Beli Telur Asin di Terminal Yokk gassiiin di Install!!!!",POSITIF,POSITIF
5,"Aplikasi nya bagus baguss bangettt, mulai dari susunannya yang rapi dan enak dimata, simpel dan mudah digunakan bahkan buat orang yang awam ini mudah banget make nya, trs app ini lancar no lag lag jd nyaman banget dah pakek nya terutama layanan sih cepet banget jadi puas banget belajarnya jd semangat!!!! Sarang Heoo miminimidaaÃ°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°",POSITIF,POSITIF
5,"Aplikasi Binar sangat membantu menambah wawasan untuk mencari ilmu, fitur-fiturnya lengkap,mudah untuk dipahami dan dipelajari ,apa lagi yang baru belajar sangat mudah adanya aplikasi Binar",POSITIF,POSITIF
5,"Heyyo Sobat Binar Seantero jagat raya ! Apa kareba ? Kalian masih bingung mau bimbel online dimana ? Ahayyy, gue saranin buat kalian semua untuk bimbel di Binar Academy, karena aplikasi ini tuh mantul bingits !! Dari aplikasi ini, gue belajar banyak hal karena itu loh fiturnya keren dan nagih habiss seperti penjelasan materinya disajikan secara kreatif, lengkap dengan pertanyaan menarik sehingga mudah dipahami dan belajar jadi menyenangkan dong, skuy buruan instal aplikasinya dijamin seru !",POSITIF,POSITIF
5,Aplikasi Binar Academy benar-benar aplikasi yang sangat bagus untuk belajar UI/UX Research & Design dan menambah Insight baru tentang UI/UX. Di Binar Academy juga ada Binar Insight yaitu belajar dengan menggunakan Insight dari banyak sudut pandang. Aplikasi ini sangat mengedukasi dan bermanfaat untuk bagi yang tertarik dengan UI/UX Design. Binar Academy keren banget deh Ã°Å¸â€˜Â,POSITIF,POSITIF
5,"Gw saranin elu yang belum Download aplikasi ini cepat download gihh Soalnya elu yang pemalas bisa berubah berkat aplikasi ini, tenang aja yang penyimpanannya tinggal dikitÃ°Å¸â„¢Ë† aplikasinya gak besarÃ‚Â² amat kokÃ°Å¸Ëœâ€°",POSITIF,POSITIF
5,Bagus banget dan sangat membantu untuk yang mau belajar coding contohnya untuk program full stack web development,POSITIF,POSITIF
5,"Woow aplikasi keren yg sangat membantu di era digitalisasi sekarang ini, apalagi masaÃ‚Â² pandemi ini yg semua kalangan harus beradaptasi secara online mau ngga mau kita harus mengembangkan TALENTA DIGITAL, binar academy menawarkan dua program pendidikan utama diantaranya yaitu BINAR BOOTCAMP dimana kursus intensif yg diperuntukan buat pemula berdurasi 4-6 bulan dengan 4 kelas, kemudian program BINAR INSIGHT dimana interaktif berbagai webinar berdurasi 1,5-2jam dengan pilihan kelas yg lebih beragam",POSITIF,POSITIF
5,Terimasih karena sudah berkontribusi dalam menumbuhkan digital talent diindonesiaÃ°Å¸ËœÅ  Keep going on for usÃ°Å¸Â¤Â,POSITIF,POSITIF
5,"Wah aplikasi ini bagus banget, jadi bisa belajar lebih lanjut mengenai analisis bisnis nih. Sangat membantu sekali Binar Academy menawarkan dua program pendidikan utama. Di antaranya adalah Binar Bootcamp dan Binar Insight. Program Binar Bootcamp, kursus intensif bagi pemula seperti saya mempunyai empat kelas berdurasi 4 sampai 6 bulan yaitu: Product Management, UI/UX Design and Research, Android Engineering, dan Fullstack Web Development. Binar insightnya pun mantap banget Ã°Å¸Â¥Â°",POSITIF,POSITIF
5,"Binar ibarat temen tongkrongan, dijelasin apa yg kita mau tau pake bahasa dan istilah yg sederhana. Sampe ngerti? Iya, bedanya kalau di binar sih kalem, ada cara belajar yang santai & fleksibel yg penting paham. Biaya? Terjangkau. Tapi nih ada testimoni dan ulasan yg bakal bikin kamu kamu~ yakin kalau harga & quality yg diberikan sesuai. Udah? Belum nih. Kalau udah lulus dibantu cari loker, samalah kek temen tongkrongan yg rela cariin loker biar lu gk bengong dirumah Ã°Å¸Ëœâ€š. Download buruan atuh :*",POSITIF,POSITIF
5,"Okey guyss btw ku sangat senang ketika ku di pertemukan dengan apk Biner Academy kenapa sihh aku senang sekali karena pas Pasan banget kan ku akan masuk universitas and ku harus bisa menguasai ilmu di bidang IT and ku sangat senang bisa mengenal apk Biner Academy soal nya disana kita akan belajar mengenai full-stack Web Development,Business intellgence analyst,UI/UX Research and Design and yg terakhir Android Engineering and aku harus serius and jangan menyia nyiakan belajar di Biner acabemyÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸ËœÅ ",POSITIF,POSITIF
5,"Wahhh baru tau nih ada aplikasi sekeren ini, bahasanya simpel tampilan nya juga simpel tapi isinya sangat berguna dan memudahkan saya utk belajar ilmu pemrograman. Full stars utk aplikasi binarÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤",POSITIF,POSITIF
5,"Aplikasi ini bagus banget, mudah digunakan dan sangat bermanfaat bagi saya yang kuliah di jurusan TI. Karena ada materi tentang Full-Stack Web Development dan Android Enginering yang mudah di pahami, dan ada banyak pilihan materi lainnya juga loh, yukk buruan download!!!!",POSITIF,POSITIF
5,"Keren banget aplikasi binar ini , yang di mana saya pertama tidak tertarik untuk mempelajari sklill di dunia digital karena ribet dan agak sulit gt, tapi setelah donlowd dan ikut di dalam nya ""deeabak"" dalam Korea hihihi (luar biasa) akhir nya saya ketagihan dan terus untuk belajar agar saya bisa di terima kerja di dunia digital. Top dechhh kalian harus downlowd dan ini lain dari yg lain .",POSITIF,POSITIF
5,"Awalnya pengen ku skip aja tawaran app ini karena aku gak suka warna ungu.....etapiiiii setelah iseng kubaca baik2, app ini ternyata dahsyat lho. Diajarin sampai paham, materi juga lengkap, harga bersahabat, dibantu nyariin kerja, dsb.... Cocok buat kaum rebahan yg demen cuan berlipat2. Kepo kan ? Yuk install ajaÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",POSITIF,POSITIF
5,"Hari Rabu pergi ke pasar Jangan lupa membeli donat Ayo download Aplikasi Binar Bikin belajar makin semangat ~~~~~~~~~~~~~~~~~~~~ Asli apliksi ini keren banget.. Yang bingung cari materi dimana dan bagaimana, disini tempatnya. Yang bingung nyari fasilitator profesional, ya Binar solusinya..",POSITIF,POSITIF
5,Aplikasi yang bagus dan sangat membantu,POSITIF,POSITIF
5,"sangat recommended, kerenn",POSITIF,POSITIF
5,"Kenapa ya baru tau aplikasi belajar IT ini pas kuliah semester akhir, tau gitu dulu gak usah ngulang matkul logika pemrograman pas dapet nilai D. Terus baru tau juga kalo di Jogja ada kantor Binar Academy. Aplikasi ini bener-bener ngebantu buat belajar coding",POSITIF,POSITIF
5,Aplikasi ini sangat bngt membantu dan akun belajar terbaik seluruh Indonesia dan mancanegara apalagi buat kalian tidak usah takut untuk belajar di aplikasi binar pokoknya rekomended bngt untuk masyarakat di masa pandemi seperti ini,POSITIF,POSITIF
5,"Binar Academy merupakan startup edukasi bagi talenta pemrograman yang didirikan mantan CTO Gojek Alamanda Shantika. Sebelumnya, Binar memililki akademi pemrograman dengan fasilitas beasiswa penuh di Yogyakarta dengan menjaring berbagai komunitas talenta digital di berbagai daerah. ""Semoga dengan hadirnya Binar Academy, pelaku teknologi digital di Indonesia akan mendapat pengetahuan, pengalaman, serta perilaku yang dibutuhkan profesional tenaga kerja di bidang teknologi digital Seperti Sekarang,",POSITIF,POSITIF
5,"Sebagai seorang educator sekaligus mahasiswa Magister akhir, Aplikasi BINAR Academy ini sangat membantu dunia pendidikan, sebagai personal kita bisa belajar tentang personal skill dan personal development, tak hanya itu sebagai professional banyak sekali materi menarik yang bisa dipelajari baik secara intensif maupun santai, fleksibel mengikuti ritme & learningstyle masing2, sebagai penggiat sosmed saya pun bisa banyak belajar tentang dunia digital yg wajib diupdate, yuk belajar bareng disini",POSITIF,POSITIF
5,"Keren nih aplikasi andai dari dulu udah tau aplilasi BinarÃ°Å¸ËœÅ’banyak sekali buat pemula belajar dasar dasarnya.cocok banget dah buat yang mau belajar pemrogaman,registnya sangat mudah.penjelasanya sangat mudah dipahami dan ada juga penjelasan tentang sejarah wa.banyak juga kuisÃ‚Â² yang bisa kalian jawab.POKOKNYA RECOMENDED BANGET NIH BUAT KALIAN YANG MAU BELAJARÃ°Å¸Â¤Â©",POSITIF,POSITIF
5,"Aplikasi ini berguna buat pelajar,yg membutuhkan belajar instan,jd gk usah banyak tanya y guys buktikan sendiri download apk nya dan belajar lewat binar academy.terima kasih",POSITIF,POSITIF
5,"Aku review zuzurr bgt: Binar membuat materi daging wagyu menjadi gulali manis! BENERAN RINGAN TAPI KUALITAS NGGAK MAIN2! Materi silvernya unik kerenÃ°Å¸ËœÂ­ Sering pakek analogi, jadi jelas BANGET. Di era digital transformation, SDM Indonesia yg paham tech itu SANGAT DIKIT. Dengan binar, belajar tech yg komplek jadi kayak denger cerita, nagih! Aku habisin product management silver 2 hari selesai pdhl itu kompleks bgt dan sulit klo dikuliahku. Plus mimin binarnya azik banget, bikin semangat jwb kuisÃ°Å¸Ëœâ€š",POSITIF,POSITIF
5,"Pertama kali buka aplikasi ini langsung salah fokus sama tampilannya yang keren, alur programnya yang rapi, tapi tetap tidak terasa berat walaupun sekeren ini. Aku jadi nggak ragu buat ngisi data diri karena pasti aplikasi ini punya sistem keamanan yang nggak kaleng2 Ã°Å¸ËœÂ Dari tampilannya aja udah cukup meyakinkan kalau kursus disini bakal sangat bermanfaat, udah terbukti dilihat dari aplikasi ini sendiri. Sukses selalu Binar Academy !! Sampai jumpa di kursus Batch 10 !! AKU SIAP !! Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨",POSITIF,POSITIF
5,"Binar Academy sangat bagus ,membantu sekali bagi kami yg ingin belajar ,pembahasannya yg berikan sangat mudah dipahami dan dimengerti, Recomended banget Buat teman2 yg masih Sekolah/ Kuliah Bisa coba menggunakan aplikasi Binar Academy ini Dijamin Materi yg diberikan dan pembahasannya sangat mudah dipahami TOP BGT...Semoga BINAR ACADEMY makin sukses dan berkembang pesat Ã°Å¸Ëœâ€¡Ã°Å¸â„¢Â",POSITIF,POSITIF
5,Aplikasi yang sangat bermanfaat dan benar-benar sangat membantu saya serta gak nyesel udah download aplikasi ini pokok nya recomeed banget asli gak bohong makin love-love dah sumpah suer yuk kalian ikutan download juga biar bertambah pintar,POSITIF,POSITIF
5,Aplikasi sangat bermanfaat untuk gw yang masih menjadi mahasiswa TIF,POSITIF,POSITIF
5,"Aplikasi Binar Academy ini benar-benar bagus deh, mulai dari Full-Stack Web development, Business Intelligence Analyst, UI/UX Research/ Desain, Android Engineering, Product Management dapat dipelajari di Binar Academy ini, penjelasan materi nya juga enak , bahkan setelah penjelasan 1 bagian materi akan ada pertanyaan untuk menguji pemahaman kita terhadap materi. Tunggu apa lagi teman-teman? Segera Di download yuk aplikasi Binar Academy iniÃ¯Â¼ÂÃ°Å¸Ëœâ‚¬",POSITIF,POSITIF
5,Aplikasinya bagus dan pembelajarannya yang mudah dipahami dengan bahasa yang interaktif jadi ngak bosen baca,POSITIF,POSITIF
5,"Wah keren banget ni aplikasi, saya belajar banyak hal walaupun hanya dasar-dasarnya saja tapi memang keren si. Saya jadi tau bagaimana sejarah aplikasi WA yang awalnya berbayar hingga gratis sampai sekarang. Ditambah lagi aplikasi ini sangat kreatif karna banyak sekali kuis-kuis yang di sediakan oleh aplikasi ini, dengan menjawab kuiz tersebut dengan benar maka kita mendapatkan EXP seperti kita didalam game.",POSITIF,POSITIF
5,"Interface binar nampilin layout yang menarik dan navigasinya juga jelas, user friendly banget dan paling seru itu bootcampnya apalagi product management sama ui/ux coursenya itu simple ga ribet gampang dipahamin banget. Jangan lupa yang paling favorit itu class gocengnya sama flash sale events yang selalu ditunggu!",POSITIF,POSITIF
1,"Aplikasi gk jelas , mending jangan download deh",NEGATIF,POSITIF
5,Aplikasi ini membantu saya dalam belajar dan memahami ui/uxÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»,POSITIF,POSITIF
5,"Apk nya bagus banget, ngebantu banget nih buat yang baru up skill di bidang ini. Recomend deh pokok nya",POSITIF,POSITIF
5,"Ã«Å’â‚¬Ã«Â°â€¢ Aku tau Binar dari podcast-nya pak gita bincang dengan kak alamanda. Terus aku cari tau tuh ""apa sih binar itu?"" Ternyata sebagus itu proses pembelajaran di Binar. Di sana aku belajar konsep basic banget sesuai kelas yang aku pilih. Pastinya kelasnya beragam, tampilan UI/UX nya keren bgt, penjelasannya mudah dipahami, dan ilmunya up to date bgt. Dan yg paling penting terdapat quiz singkat yang melatih pemahaman lebih mendalam (cukup hati si dia aja yg belum mendalam jiakhh:v) ÃªÂ³Â Ã«Â§Ë†Ã¬â€ºÅ’ Binar..",POSITIF,POSITIF
5,"Gak cuma bootcamp atau kelas koding, Binar nyediain banyak insight menarik kaya digital marketing, Mayan asah experience juga lagi ppkm seperti ini.",POSITIF,POSITIF
5,Aplikasi ini berguna banget buat aku yang gak ngerti ngoding samasekali. Penjelasannya juga gampang dimengerti.,POSITIF,POSITIF
5,Sangat bagus untuk memperdalam ilmu dan pembahasan nya sangat mudah di pahami,POSITIF,POSITIF
5,"Mantap nih buat belajar dirumah, lagi ppkm begini kan nambah ilmu, Ngebantu juga disegi Financial, digital marketing dan masih banyak juga info promonya",POSITIF,POSITIF
5,"Aplikasi yang hebat,sangat banyak memberi pelajaran, goodluck guysÃ°Å¸â€¢Å ",POSITIF,POSITIF
5,"UI Aplikasinya menarik, pasti belajar UI/UX di binar bakalan jadi Designer gak bakalan gagal deh, Inspiratif materinya juga.",POSITIF,POSITIF
5,"Aplikasi yang sangat membantuuuuu,anak muda wajibbbbb download sih",POSITIF,POSITIF
5,Cakep sih buat TambahÃ‚Â² Edukasi baru.,POSITIF,POSITIF
5,MantapÃ°Å¸â€˜Â bisa belajar coding tanpa backrond ITÃ°Å¸â€˜Â¨Ã¢â‚¬ÂÃ°Å¸â€™Â»,POSITIF,POSITIF
1,Aplikasi gak guna,NEGATIF,NEGATIF
4,"Menurutku sih aplikasinya bagus, kelasnya juga mudah dipahami, cuma saran aja mungkin kelas yang freenya bisa ditambahkan lebih banyak lagi Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»",POSITIF,POSITIF
5,Keren si ini ! Materinya mudah di fahami. GoooodjobÃ°Å¸â€™Â¥,POSITIF,POSITIF
5,Aplikasi yang bagus untuk mahasiswa yang sedang belajar ngoding seperti saya,POSITIF,POSITIF
5,"Salam dari anak SMA! Aplikasi ini sangat bagus dan sangat membantu bagi kami yang ingin belajar, penjelasannya sangat mudah dipahami dan pembahasannya juga asik, terutama untuk ilustrasi - ilustrasi yang membantu memperjelas, semoga Binar Academy dapat lebih berkembang, sukses terus Binar Academy. SLEBEW MANTEPP!!",POSITIF,POSITIF
5,"sangat membantu sekali... khususnya buat kalian yang kuliah online, kalian bisa belajar di sini biar bisa bikin project langsung.",POSITIF,POSITIF
5,Binar best,POSITIF,POSITIF
5,"Saya mahasiswi semester akhir,adanya aplikasi ini sangat sangat sangat membantu, juga untuk pengembangan softskill saya,studi kasusnya juga riil,jadi gampang buat peka lingkungan sekitar,belum lagi fasilitator nya duh makasih banyak fasilitator yg sangat kompeten di bidangnya, praktisi di industri digital,ahli nya banget di bidang ini, dan menariknya bayarnya murah banyak promo pula, gampang juga bisa lewat gadget, tinggal pencet"" smbil rebahan,makasi sertifikatnya jadi ptimis nyari loker Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ",POSITIF,POSITIF
5,"Aplikasi edukasi yg cocok untuk kita yang mau belajar lebih dalam tentang IT khususnya bidang programming, UI/UX aplikasinya nyaman dan pastinya sangat membantu kita dalam proses belajar Ã°Å¸â€˜Â",POSITIF,POSITIF
5,Buat kalian yg baru belajar ttg membuat codingan apk ini sangat recommended banget bangetttttt,POSITIF,POSITIF
5,"Sangat recommended banget, temen temn yg kuliah onlinemah mending belajarnya disini, biar bisa bikin project langsung.",POSITIF,POSITIF
5,Buat yang nambah2 ilmu di bidang coding or digital marketing cocok bgttt niii guys!Ã¢â„¢Â¡ pasti ga nyesel nih download apk binar iniÃ°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤ selamat mencoba Ã°Å¸Ëœâ€°,POSITIF,POSITIF
5,keren sih. lumayan buat otodidak + buat ngisi gabut dimasa ppkm gini yg bingung harus ngapain. bisa ngisi waktu luang jugaa bisa ningkatin soft skill,POSITIF,POSITIF
5,"Gokil sih, cocok buat yang lagi belajar atau lagi memperdalam pengetahuan seputar pemrogramman. Regist nya mudah, designnya simple, dan penjelasannya ga cuma ngebahas bahasa pemrogrammannya aja tapi dari sejarahnya juga ada. Buat yang masih awam dan tertarik belajar pemrogramman recommend banget sih.",POSITIF,POSITIF
5,Buat yg mau nambah ilmu coding/ digital marketing cocok bangat. Gak nyesel,POSITIF,POSITIF
5,Sangat menarik nih untuk orang yg masih awam mudah mudahan bisa belajar dari aplikasi ini,POSITIF,POSITIF
5,Aplikasinya bagus. Sangat edukatif. Semoga banyak milenial yang menggunakan aplikasi ini.,POSITIF,POSITIF
5,"UI appnya super nyaman, kaya color palletnya LV kalo kata kak Ala. Bisa belajar dasar dari tiap bootcamp free. Really helpfull buat fresh grad yang mau masuk ke startup industry.",POSITIF,POSITIF
5,"Aplikasi yang bagus, menyediakan ruang atau tempat untuk pelajar dan tenaga didik. Mantap",POSITIF,POSITIF
5,Salah satu aplikasi IT terbaik yang membantu untuk pembelajaran melalui digital learning.,POSITIF,POSITIF
5,Best Apps Digital Learning,POSITIF,POSITIF
5,"Aplikasinya sangat bagus , apalagi bagi pemula . Dan ada juga free coursenya jadi bisa mencoba yg free dlu sebelum mencoba yang premum dan platinum .",POSITIF,POSITIF
5,"Belajar coding pke ini bner2 ga ribet insightnya bnyk bgt,ppkm gni cocok belajar lwt apk ini",POSITIF,POSITIF
5,"Aplikasinya keurend meunnnnnn, kursus mengenai full stack nya eweuh tandingan paham pisan materinya sangaaaddddd mudah diingat ga kaya dia yang Gainget aku :( Recomennndd beetttt lah aplikasinya cocok buat yang mau terjun panyung ehhh.... Langsung sebabb dari apk ini teh di bimbing langsung buat yang awam dan gaptek, yahhahah gaptek. Dahhh lah males. Makasih :)",POSITIF,POSITIF
4,"Aplikasinya sudah bagus dan sangat mudah digunakan sekalipun sebagai pengguna baru. Materi yang di sediakan juga beragam tapi yang saya paling tertarik dengan materi fullstack web development, dimana telah tersedia mulai dari sejarah, konsep, tak lupa html, css, css framework dan yang paling menarik itu Javascript. Semoga aplikasi terus berkembang dan memberikan banyak manfaat dan menjadi wadah bagi siapa saja yang ingin berkarir di bidang IT.",POSITIF,POSITIF
5,Sangat bermanfaat dan dibutuhkan masyarakat apalagi di masa pandemi seperti ini. Binar memberikan spirit dan menjadikan pribadi lebih percaya akan kemampuan diri. Ilmu yang didapat juga sangat recomended. Yuk download aplikasi binar segera dan rasakan sendiri manfaatnya.. Ã°Å¸ËœÅ Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,POSITIF,POSITIF
5,"Aplikasi paling mantap, sangat membantu untuk saya dalam memahami berbagai persoalan mengenai pemograman, dari web devolopment, UI/UX, dll",POSITIF,POSITIF
5,Bagus sangat membantu untuk belajar,POSITIF,POSITIF
5,terimakasih telah menciptakan aplikasi ini untuk indonesiaÃ°Å¸â€Â¥,POSITIF,POSITIF
5,"UI nya bikin betah, ilustrasi nya keren dan sangat membantu orang orang yang ingin belajar",POSITIF,POSITIF
5,binar best,POSITIF,POSITIF
5,Binar keren banget,POSITIF,POSITIF
3,Bagus,NETRAL,POSITIF
1,Mahal anjay,NEGATIF,NEGATIF
5,Siip dah Ã°Å¸ËœÂ,POSITIF,NETRAL
5,Aplikasi yang bagus untuk mengembangkan kemampuan diri,POSITIF,POSITIF
5,"Sangat membantu, rekomendasi buat download aplikasinya",POSITIF,POSITIF
5,Mantap,POSITIF,POSITIF
5,Bagus ini aplikasi saya masih kelas 2smp sudah bisa coding saya tau ini aplikasi berkat TT,POSITIF,POSITIF
5,Oke,POSITIF,POSITIF
5,Sangat mudah di fahami untuk yang tidak premium sudah bagus.apalagi premium anda harus coba,POSITIF,POSITIF
